Build completed successfully.
ℹ [3/559] Replayed LeanCopilot/libopenblas
info: Cloning OpenBLAS from https://github.com/OpenMathLib/OpenBLAS
info: Building OpenBLAS with `make NO_LAPACK=1 NO_FORTRAN=1 -j4`
ℹ [4/559] Replayed LeanCopilot/libctranslate2
info: Cloning CTranslate2 from https://github.com/OpenNMT/CTranslate2
info: Configuring CTranslate2 with `cmake -DOPENMP_RUNTIME=NONE -DWITH_MKL=OFF -DWITH_ACCELERATE=OFF -DWITH_OPENBLAS=ON -DOPENBLAS_INCLUDE_DIR=../../OpenBLAS -DOPENBLAS_LIBRARY=../../OpenBLAS/libopenblas.so -DWITH_CUDA=OFF -DWITH_CUDNN=OFF ..`
info: Building CTranslate2 with `make -j4`
✔ [4347/6049] Built Mathlib.CategoryTheory.Sites.Coverage
✔ [4348/6049] Built Mathlib.LinearAlgebra.QuadraticForm.Real
✔ [4349/6049] Built Mathlib.Topology.Sheaves.Sheaf
✔ [4350/6049] Built Mathlib.CategoryTheory.Generator.Basic
✔ [4351/6049] Built Mathlib.Topology.Category.LightProfinite.Basic
✔ [4352/6049] Built Mathlib.CategoryTheory.GuitartExact.Basic
✔ [4353/6049] Built Mathlib.Order.Category.OmegaCompletePartialOrder
✔ [4354/6049] Built Mathlib.RingTheory.Kaehler.Basic
✔ [4355/6049] Built Mathlib.Algebra.Homology.ShortComplex.Retract
✔ [4356/6049] Built Mathlib.RingTheory.Ideal.Over
✔ [4357/6049] Built Mathlib.Probability.ProbabilityMassFunction.Constructions
✔ [4358/6049] Built Mathlib.CategoryTheory.Sites.OneHypercover
✔ [4359/6049] Built Mathlib.RingTheory.Presentation
✔ [4360/6049] Built Mathlib.CategoryTheory.Sites.Sheafification
✔ [4361/6049] Built Mathlib.LinearAlgebra.Eigenspace.Zero
✔ [4362/6049] Built Mathlib.CategoryTheory.Preadditive.Projective
✔ [4363/6049] Built Mathlib.Topology.Category.Profinite.Extend
✔ [4364/6049] Built Mathlib.CategoryTheory.Preadditive.OfBiproducts
✔ [4365/6049] Built Mathlib.Topology.Sheaves.Forget
✔ [4366/6049] Built Mathlib.AlgebraicTopology.SimplexCategory
✔ [4367/6049] Built Mathlib.RingTheory.Adjoin.PowerBasis
✔ [4368/6049] Built Mathlib.CategoryTheory.Subobject.Limits
✔ [4369/6049] Built Mathlib.MeasureTheory.Group.MeasurableEquiv
✔ [4370/6049] Built Mathlib.CategoryTheory.Sites.Types
✔ [4371/6049] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Basic
✔ [4372/6049] Built Mathlib.Topology.Category.LightProfinite.Sequence
✔ [4373/6049] Built Mathlib.CategoryTheory.Adjunction.AdjointFunctorTheorems
✔ [4374/6049] Built Mathlib.CategoryTheory.Limits.Preserves.Shapes.Biproducts
✔ [4375/6049] Built Mathlib.Probability.ProbabilityMassFunction.Binomial
✔ [4376/6049] Built Mathlib.Topology.Category.LightProfinite.AsLimit
✔ [4377/6049] Built Mathlib.CategoryTheory.Sites.Whiskering
✔ [4378/6049] Built Mathlib.CategoryTheory.Generator.Presheaf
✔ [4379/6049] Built Mathlib.RingTheory.DedekindDomain.Basic
✔ [4380/6049] Built Mathlib.LinearAlgebra.QuadraticForm.Prod
✔ [4381/6049] Built Mathlib.CategoryTheory.Sites.IsSheafOneHypercover
✔ [4382/6049] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Angle
✔ [4383/6049] Built Mathlib.MeasureTheory.Decomposition.Jordan
✔ [4384/6049] Built Mathlib.LinearAlgebra.Dual
✔ [4385/6049] Built Mathlib.CategoryTheory.SmallObject.Iteration.ExtendToSucc
✔ [4386/6049] Built Mathlib.Analysis.NormedSpace.OperatorNorm.Basic
✔ [4387/6049] Built Mathlib.FieldTheory.Separable
✔ [4388/6049] Built Mathlib.CategoryTheory.Sites.Localization
✔ [4389/6049] Built Mathlib.CategoryTheory.Preadditive.Injective
✔ [4390/6049] Built Mathlib.CategoryTheory.SmallObject.Iteration.FunctorOfCocone
✔ [4391/6049] Built Mathlib.Topology.Baire.BaireMeasurable
✔ [4392/6049] Built Mathlib.Topology.Category.Profinite.Projective
✔ [4393/6049] Built Mathlib.Topology.Category.CompHaus.Projective
✔ [4394/6049] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Complex
✔ [4395/6049] Built Mathlib.CategoryTheory.Triangulated.Basic
✔ [4396/6049] Built Mathlib.CategoryTheory.Limits.Presheaf
✔ [4397/6049] Built Mathlib.Algebra.Homology.ImageToKernel
✔ [4398/6049] Built Mathlib.Dynamics.Ergodic.Conservative
✔ [4399/6049] Built Mathlib.AlgebraicTopology.TopologicalSimplex
✔ [4400/6049] Built Mathlib.MeasureTheory.Measure.OpenPos
✔ [4401/6049] Built Mathlib.RingTheory.LocalRing.Quotient
✔ [4402/6049] Built Mathlib.CategoryTheory.Sites.Subcanonical
✔ [4403/6049] Built Mathlib.CategoryTheory.Sites.Continuous
✔ [4404/6049] Built Mathlib.CategoryTheory.GuitartExact.VerticalComposition
✔ [4405/6049] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.CommSq
✔ [4406/6049] Built Mathlib.CategoryTheory.Sites.Limits
✔ [4407/6049] Built Mathlib.LinearAlgebra.Matrix.Dual
✔ [4408/6049] Built Mathlib.LinearAlgebra.TensorPower.Pairing
✔ [4409/6049] Built Mathlib.RingTheory.Polynomial.SeparableDegree
✔ [4410/6049] Built Mathlib.CategoryTheory.Limits.Shapes.SequentialProduct
✔ [4411/6049] Built Mathlib.Algebra.Homology.ShortComplex.PreservesHomology
✔ [4412/6049] Built Mathlib.MeasureTheory.Covering.Vitali
✔ [4413/6049] Built Mathlib.Topology.Category.LightProfinite.Extend
✔ [4414/6049] Built Mathlib.CategoryTheory.Limits.Constructions.Filtered
✔ [4415/6049] Built Mathlib.CategoryTheory.Sites.Plus
✔ [4416/6049] Built Mathlib.Topology.Gluing
✔ [4417/6049] Built Mathlib.RingTheory.Smooth.StandardSmooth
✔ [4418/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.Basic
✔ [4419/6049] Built Mathlib.LinearAlgebra.Basis.Flag
✔ [4420/6049] Built Mathlib.RingTheory.Valuation.LocalSubring
✔ [4421/6049] Built Mathlib.CategoryTheory.Limits.EpiMono
✔ [4422/6049] Built Mathlib.Analysis.NormedSpace.OperatorNorm.Asymptotics
✔ [4423/6049] Built Mathlib.Analysis.NormedSpace.RCLike
✔ [4424/6049] Built Mathlib.LinearAlgebra.QuadraticForm.Dual
✔ [4425/6049] Built Mathlib.CategoryTheory.LiftingProperties.Limits
✔ [4426/6049] Built Mathlib.CategoryTheory.SmallObject.Iteration.Nonempty
✔ [4427/6049] Built Mathlib.RingTheory.DiscreteValuationRing.TFAE
✔ [4428/6049] Built Mathlib.Topology.Category.Stonean.Basic
✔ [4429/6049] Built Mathlib.CategoryTheory.Generator.Sheaf
✔ [4430/6049] Built Mathlib.CategoryTheory.Localization.DerivabilityStructure.Basic
✔ [4431/6049] Built Mathlib.Analysis.NormedSpace.Extend
✔ [4432/6049] Built Mathlib.Algebra.Homology.HomologicalComplex
✔ [4433/6049] Built Mathlib.Algebra.Module.LinearMap.Polynomial
✔ [4434/6049] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Order
✔ [4435/6049] Built Mathlib.CategoryTheory.Limits.Shapes.Pullback.Equalizer
✔ [4436/6049] Built Mathlib.CategoryTheory.Sites.Preserves
✔ [4437/6049] Built Mathlib.CategoryTheory.Dialectica.Monoidal
✔ [4438/6049] Built Mathlib.CategoryTheory.Sites.ChosenFiniteProducts
✔ [4439/6049] Built Mathlib.Topology.Sheaves.Limits
✔ [4440/6049] Built Mathlib.Analysis.NormedSpace.OperatorNorm.NNNorm
✔ [4441/6049] Built Mathlib.CategoryTheory.Limits.Preserves.FunctorCategory
✔ [4442/6049] Built Mathlib.RingTheory.Spectrum.Prime.Topology
✔ [4443/6049] Built Mathlib.Analysis.SpecialFunctions.Complex.Arg
✔ [4444/6049] Built Mathlib.CategoryTheory.Limits.Shapes.KernelPair
✔ [4445/6049] Built Mathlib.FieldTheory.Finite.Basic
✔ [4446/6049] Built Mathlib.LinearAlgebra.PerfectPairing.Basic
✔ [4447/6049] Built Mathlib.LinearAlgebra.BilinearForm.Properties
✔ [4448/6049] Built Mathlib.Algebra.Homology.Embedding.Boundary
✔ [4449/6049] Built Mathlib.Topology.Category.Stonean.Adjunctions
✔ [4450/6049] Built Mathlib.CategoryTheory.Closed.Types
✔ [4451/6049] Built Mathlib.MeasureTheory.Function.Floor
✔ [4452/6049] Built Mathlib.RingTheory.Derivation.MapCoeffs
✔ [4453/6049] Built Mathlib.Algebra.Homology.Functor
✔ [4454/6049] Built Mathlib.CategoryTheory.GradedObject.Trifunctor
✔ [4455/6049] Built Mathlib.RingTheory.AdjoinRoot
✔ [4456/6049] Built Mathlib.MeasureTheory.Function.AEMeasurableOrder
✔ [4457/6049] Built Mathlib.CategoryTheory.Sites.CartesianClosed
✔ [4458/6049] Built Mathlib.Data.Matrix.Rank
✔ [4459/6049] Built Mathlib.LinearAlgebra.BilinearForm.TensorProduct
✔ [4460/6049] Built Mathlib.RingTheory.Jacobson.Ring
✔ [4461/6049] Built Mathlib.LinearAlgebra.Contraction
✔ [4462/6049] Built Mathlib.RingTheory.Spectrum.Prime.ConstructibleSet
✔ [4463/6049] Built Mathlib.RingTheory.Spectrum.Maximal.Topology
✔ [4464/6049] Built Mathlib.Algebra.Homology.Single
✔ [4465/6049] Built Mathlib.CategoryTheory.Preadditive.Biproducts
✔ [4466/6049] Built Mathlib.CategoryTheory.Sites.CoverLifting
✔ [4467/6049] Built Mathlib.NumberTheory.Wilson
✔ [4468/6049] Built Mathlib.RingTheory.Spectrum.Prime.IsOpenComapC
✔ [4469/6049] Built Mathlib.CategoryTheory.Localization.DerivabilityStructure.Constructor
✔ [4470/6049] Built Mathlib.RingTheory.Spectrum.Prime.Module
✔ [4471/6049] Built Mathlib.MeasureTheory.Function.EssSup
✔ [4472/6049] Built Mathlib.FieldTheory.Fixed
✔ [4473/6049] Built Mathlib.CategoryTheory.Sites.ConcreteSheafification
✔ [4474/6049] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Real
✔ [4475/6049] Built Mathlib.Algebra.Homology.HomologicalBicomplex
✔ [4476/6049] Built Mathlib.RingTheory.Spectrum.Prime.Noetherian
✔ [4477/6049] Built Mathlib.MeasureTheory.Measure.Stieltjes
✔ [4478/6049] Built Mathlib.RingTheory.Spectrum.Prime.TensorProduct
✔ [4479/6049] Built Mathlib.NumberTheory.DirichletCharacter.Bounds
✔ [4480/6049] Built Mathlib.LinearAlgebra.Matrix.Charpoly.FiniteField
✔ [4481/6049] Built Mathlib.FieldTheory.ChevalleyWarning
✔ [4482/6049] Built Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.Basic
✔ [4483/6049] Built Mathlib.Analysis.SpecialFunctions.Complex.Log
✔ [4484/6049] Built Mathlib.Algebra.Category.Ring.Constructions
✔ [4485/6049] Built Mathlib.MeasureTheory.Measure.Regular
✔ [4486/6049] Built Mathlib.CategoryTheory.Sites.CompatiblePlus
✔ [4487/6049] Built Mathlib.NumberTheory.SumFourSquares
✔ [4488/6049] Built Mathlib.CategoryTheory.Limits.Constructions.Over.Products
✔ [4489/6049] Built Mathlib.Algebra.Homology.DifferentialObject
✔ [4490/6049] Built Mathlib.MeasureTheory.Function.SimpleFunc
✔ [4491/6049] Built Mathlib.RingTheory.Kaehler.TensorProduct
✔ [4492/6049] Built Mathlib.CategoryTheory.GradedObject.Associator
✔ [4493/6049] Built Mathlib.NumberTheory.FermatPsp
✔ [4494/6049] Built Mathlib.Analysis.NormedSpace.HahnBanach.Separation
✔ [4495/6049] Built Mathlib.Algebra.Homology.ComplexShapeSigns
✔ [4496/6049] Built Mathlib.RingTheory.Localization.Away.AdjoinRoot
✔ [4497/6049] Built Mathlib.LinearAlgebra.BilinearForm.DualLattice
✔ [4498/6049] Built Mathlib.FieldTheory.KummerPolynomial
✔ [4499/6049] Built Mathlib.LinearAlgebra.ExteriorAlgebra.Basic
✔ [4500/6049] Built Mathlib.Algebra.Polynomial.Bivariate
✔ [4501/6049] Built Mathlib.FieldTheory.Finite.Polynomial
✔ [4502/6049] Built Mathlib.RingTheory.Kaehler.Polynomial
✔ [4503/6049] Built Mathlib.LinearAlgebra.Reflection
✔ [4504/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.Grading
✔ [4505/6049] Built Mathlib.RingTheory.Spectrum.Prime.Jacobson
✔ [4506/6049] Built Mathlib.Algebra.Homology.Double
✔ [4507/6049] Built Mathlib.CategoryTheory.Limits.VanKampen
✔ [4508/6049] Built Mathlib.LinearAlgebra.BilinearForm.Orthogonal
✔ [4509/6049] Built Mathlib.RingTheory.Adjoin.Field
✔ [4510/6049] Built Mathlib.GroupTheory.SpecificGroups.ZGroup
✔ [4511/6049] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Metric
✔ [4512/6049] Built Mathlib.Algebra.Category.Grp.Biproducts
✔ [4513/6049] Built Mathlib.CategoryTheory.Limits.FilteredColimitCommutesFiniteLimit
✔ [4514/6049] Built Mathlib.LinearAlgebra.Coevaluation
✔ [4515/6049] Built Mathlib.CategoryTheory.Preadditive.AdditiveFunctor
✔ [4516/6049] Built Mathlib.LinearAlgebra.FreeModule.Norm
✔ [4517/6049] Built Mathlib.CategoryTheory.Preadditive.HomOrthogonal
✔ [4518/6049] Built Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.Card
✔ [4519/6049] Built Mathlib.Topology.ContinuousMap.Bounded.Basic
✔ [4520/6049] Built Mathlib.MeasureTheory.Measure.ContinuousPreimage
✔ [4521/6049] Built Mathlib.Combinatorics.Configuration
✔ [4522/6049] Built Mathlib.CategoryTheory.Limits.Constructions.Over.Basic
✔ [4523/6049] Built Mathlib.NumberTheory.LegendreSymbol.Basic
✔ [4524/6049] Built Mathlib.Analysis.SpecialFunctions.Complex.Circle
✔ [4525/6049] Built Mathlib.MeasureTheory.Measure.RegularityCompacts
✔ [4526/6049] Built Mathlib.CategoryTheory.Sites.CompatibleSheafification
✔ [4527/6049] Built Mathlib.Analysis.Convex.KreinMilman
✔ [4528/6049] Built Mathlib.Combinatorics.Additive.ErdosGinzburgZiv
✔ [4529/6049] Built Mathlib.CategoryTheory.Limits.Shapes.Reflexive
✔ [4530/6049] Built Mathlib.RingTheory.RootsOfUnity.Complex
✔ [4531/6049] Built Mathlib.Analysis.SpecialFunctions.Pow.Complex
✔ [4532/6049] Built Mathlib.MeasureTheory.Measure.Content
✔ [4533/6049] Built Mathlib.Algebra.Homology.HomologicalComplexLimits
✔ [4534/6049] Built Mathlib.LinearAlgebra.Matrix.BilinearForm
✔ [4535/6049] Built Mathlib.RingTheory.RingHomProperties
✔ [4536/6049] Built Mathlib.MeasureTheory.Group.Action
✔ [4537/6049] Built Mathlib.Algebra.Homology.CommSq
✔ [4538/6049] Built Mathlib.RingTheory.WittVector.StructurePolynomial
✔ [4539/6049] Built Mathlib.MeasureTheory.Constructions.BorelSpace.Metrizable
✔ [4540/6049] Built Mathlib.FieldTheory.Perfect
✔ [4541/6049] Built Mathlib.LinearAlgebra.PerfectPairing.Restrict
✔ [4542/6049] Built Mathlib.RingTheory.Unramified.Basic
✔ [4543/6049] Built Mathlib.Analysis.LocallyConvex.WeakSpace
✔ [4544/6049] Built Mathlib.Algebra.Homology.Augment
✔ [4545/6049] Built Mathlib.RepresentationTheory.Basic
✔ [4546/6049] Built Mathlib.Analysis.Calculus.FDeriv.Basic
✔ [4547/6049] Built Mathlib.CategoryTheory.GradedObject.Unitor
✔ [4548/6049] Built Mathlib.CategoryTheory.Abelian.Basic
✔ [4549/6049] Built Mathlib.RingTheory.Smooth.Basic
✔ [4550/6049] Built Mathlib.FieldTheory.SplittingField.IsSplittingField
✔ [4551/6049] Built Mathlib.CategoryTheory.Preadditive.LeftExact
✔ [4552/6049] Built Mathlib.Algebra.Category.Ring.Under.Basic
✔ [4553/6049] Built Mathlib.CategoryTheory.Limits.Preserves.Presheaf
✔ [4554/6049] Built Mathlib.Algebra.Homology.TotalComplex
✔ [4555/6049] Built Mathlib.CategoryTheory.Preadditive.Transfer
✔ [4556/6049] Built Mathlib.CategoryTheory.Shift.ShiftedHom
✔ [4557/6049] Built Mathlib.RingTheory.DedekindDomain.Ideal
✔ [4558/6049] Built Mathlib.CategoryTheory.Quotient.Preadditive
✔ [4559/6049] Built Mathlib.Topology.UrysohnsBounded
✔ [4560/6049] Built Mathlib.CategoryTheory.Preadditive.EndoFunctor
✔ [4561/6049] Built Mathlib.Topology.ContinuousMap.BoundedCompactlySupported
✔ [4562/6049] Built Mathlib.Topology.Metrizable.Urysohn
✔ [4563/6049] Built Mathlib.CategoryTheory.Preadditive.Opposite
✔ [4564/6049] Built Mathlib.MeasureTheory.Constructions.Polish.Basic
✔ [4565/6049] Built Mathlib.CategoryTheory.Filtered.CostructuredArrow
✔ [4566/6049] Built Mathlib.CategoryTheory.Extensive
✔ [4567/6049] Built Mathlib.LinearAlgebra.ExteriorAlgebra.Grading
✔ [4568/6049] Built Mathlib.Analysis.Normed.Group.SemiNormedGrp.Completion
✔ [4569/6049] Built Mathlib.Topology.ContinuousMap.Bounded.Star
✔ [4570/6049] Built Mathlib.Topology.MetricSpace.ThickenedIndicator
✔ [4571/6049] Built Mathlib.CategoryTheory.Linear.LinearFunctor
✔ [4572/6049] Built Mathlib.CategoryTheory.Preadditive.EilenbergMoore
✔ [4573/6049] Built Mathlib.AlgebraicTopology.SimplicialObject.Basic
✔ [4574/6049] Built Mathlib.LinearAlgebra.QuadraticForm.Complex
✔ [4575/6049] Built Mathlib.CategoryTheory.Shift.ShiftSequence
✔ [4576/6049] Built Mathlib.LinearAlgebra.Trace
✔ [4577/6049] Built Mathlib.CategoryTheory.Localization.CalculusOfFractions.Preadditive
✔ [4578/6049] Built Mathlib.Geometry.RingedSpace.PresheafedSpace.HasColimits
✔ [4579/6049] Built Mathlib.RingTheory.RingHom.Injective
✔ [4580/6049] Built Mathlib.Topology.Algebra.PontryaginDual
✔ [4581/6049] Built Mathlib.CategoryTheory.Monad.Coequalizer
✔ [4582/6049] Built Mathlib.NumberTheory.Zsqrtd.QuadraticReciprocity
✔ [4583/6049] Built Mathlib.CategoryTheory.Monad.Equalizer
✔ [4584/6049] Built Mathlib.NumberTheory.MulChar.Lemmas
✔ [4585/6049] Built Mathlib.CategoryTheory.Limits.Shapes.Diagonal
✔ [4586/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.Conjugation
✔ [4587/6049] Built Mathlib.CategoryTheory.Triangulated.Rotate
✔ [4588/6049] Built Mathlib.Topology.MetricSpace.GromovHausdorffRealized
✔ [4589/6049] Built Mathlib.CategoryTheory.Idempotents.Basic
✔ [4590/6049] Built Mathlib.LinearAlgebra.RootSystem.Defs
✔ [4591/6049] Built Mathlib.CategoryTheory.Abelian.Subobject
✔ [4592/6049] Built Mathlib.MeasureTheory.Function.SimpleFuncDense
✔ [4593/6049] Built Mathlib.CategoryTheory.Shift.Pullback
✔ [4594/6049] Built Mathlib.Analysis.Calculus.FDeriv.RestrictScalars
✔ [4595/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.Prod
✔ [4596/6049] Built Mathlib.MeasureTheory.Group.AEStabilizer
✔ [4597/6049] Built Mathlib.CategoryTheory.Limits.Indization.IndObject
✔ [4598/6049] Built Mathlib.Analysis.NormedSpace.OperatorNorm.Bilinear
✔ [4599/6049] Built Mathlib.RingTheory.Unramified.Pi
✔ [4600/6049] Built Mathlib.Algebra.Module.DedekindDomain
✔ [4601/6049] Built Mathlib.CategoryTheory.Sites.PreservesSheafification
✔ [4602/6049] Built Mathlib.RingTheory.WittVector.Defs
✔ [4603/6049] Built Mathlib.Algebra.Homology.ShortComplex.Abelian
✔ [4604/6049] Built Mathlib.CategoryTheory.Monoidal.Preadditive
✔ [4605/6049] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Complex
✔ [4606/6049] Built Mathlib.Algebra.Homology.TotalComplexSymmetry
✔ [4607/6049] Built Mathlib.CategoryTheory.Simple
✔ [4608/6049] Built Mathlib.CategoryTheory.Localization.SmallShiftedHom
✔ [4609/6049] Built Mathlib.RingTheory.Etale.Basic
✔ [4610/6049] Built Mathlib.CategoryTheory.Abelian.Transfer
✔ [4611/6049] Built Mathlib.MeasureTheory.Constructions.Polish.EmbeddingReal
✔ [4612/6049] Built Mathlib.CategoryTheory.Abelian.FunctorCategory
✔ [4613/6049] Built Mathlib.RingTheory.Smooth.Pi
✔ [4614/6049] Built Mathlib.CategoryTheory.EffectiveEpi.Extensive
✔ [4615/6049] Built Mathlib.NumberTheory.LegendreSymbol.GaussEisensteinLemmas
✔ [4616/6049] Built Mathlib.Algebra.Homology.Additive
✔ [4617/6049] Built Mathlib.CategoryTheory.Sites.Coherent.Basic
✔ [4618/6049] Built Mathlib.Analysis.Calculus.FDeriv.Comp
✔ [4619/6049] Built Mathlib.RingTheory.Spectrum.Prime.Polynomial
✔ [4620/6049] Built Mathlib.RingTheory.LocalProperties.Basic
✔ [4621/6049] Built Mathlib.AlgebraicTopology.SimplicialObject.Coskeletal
✔ [4622/6049] Built Mathlib.Algebra.Category.ModuleCat.Basic
✔ [4623/6049] Built Mathlib.FieldTheory.PerfectClosure
✔ [4624/6049] Built Mathlib.Topology.Category.CompHausLike.Limits
✔ [4625/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.Star
✔ [4626/6049] Built Mathlib.CategoryTheory.Quotient.Linear
✔ [4627/6049] Built Mathlib.CategoryTheory.Abelian.Opposite
✔ [4628/6049] Built Mathlib.CategoryTheory.Shift.InducedShiftSequence
✔ [4629/6049] Built Mathlib.Topology.TietzeExtension
✔ [4630/6049] Built Mathlib.Algebra.DirectSum.LinearMap
✔ [4631/6049] Built Mathlib.CategoryTheory.Adjunction.Lifting.Left
✔ [4632/6049] Built Mathlib.CategoryTheory.Adhesive
✔ [4633/6049] Built Mathlib.Analysis.SpecialFunctions.Pow.Real
✔ [4634/6049] Built Mathlib.LinearAlgebra.PID
✔ [4635/6049] Built Mathlib.CategoryTheory.Shift.Opposite
✔ [4636/6049] Built Mathlib.AlgebraicTopology.SimplicialSet.Basic
✔ [4637/6049] Built Mathlib.MeasureTheory.Integral.Lebesgue
✔ [4638/6049] Built Mathlib.FieldTheory.SplittingField.Construction
✔ [4639/6049] Built Mathlib.LinearAlgebra.QuadraticForm.TensorProduct
✔ [4640/6049] Built Mathlib.NumberTheory.SumTwoSquares
✔ [4641/6049] Built Mathlib.AlgebraicTopology.SimplicialObject.Split
✔ [4642/6049] Built Mathlib.CategoryTheory.Adjunction.Lifting.Right
✔ [4643/6049] Built Mathlib.RingTheory.Trace.Defs
✔ [4644/6049] Built Mathlib.RingTheory.DedekindDomain.Factorization
✔ [4645/6049] Built Mathlib.AlgebraicTopology.MooreComplex
✔ [4646/6049] Built Mathlib.LinearAlgebra.RootSystem.Base
✔ [4647/6049] Built Mathlib.Dynamics.Ergodic.Action.Basic
✔ [4648/6049] Built Mathlib.CategoryTheory.Limits.Indization.LocallySmall
✔ [4649/6049] Built Mathlib.CategoryTheory.Monad.Monadicity
✔ [4650/6049] Built Mathlib.Topology.ContinuousMap.ZeroAtInfty
✔ [4651/6049] Built Mathlib.CategoryTheory.Functor.Flat
✔ [4652/6049] Built Mathlib.CategoryTheory.Idempotents.Karoubi
✔ [4653/6049] Built Mathlib.CategoryTheory.Monad.Comonadicity
✔ [4654/6049] Built Mathlib.CategoryTheory.Noetherian
✔ [4655/6049] Built Mathlib.CategoryTheory.Preadditive.Mat
✔ [4656/6049] Built Mathlib.CategoryTheory.Monoidal.Linear
✔ [4657/6049] Built Mathlib.CategoryTheory.Sites.Coherent.ExtensiveTopology
✔ [4658/6049] Built Mathlib.LinearAlgebra.RootSystem.RootPositive
✔ [4659/6049] Built Mathlib.LinearAlgebra.CliffordAlgebra.Fold
✔ [4660/6049] Built Mathlib.LinearAlgebra.RootSystem.OfBilinear
✔ [4661/6049] Built Mathlib.CategoryTheory.Limits.Indization.FilteredColimits
✔ [4662/6049] Built Mathlib.CategoryTheory.MorphismProperty.Limits
✔ [4663/6049] Built Mathlib.Algebra.Homology.Embedding.Restriction
✔ [4664/6049] Built Mathlib.RingTheory.LocalProperties.Reduced
✔ [4665/6049] Built Mathlib.Algebra.Homology.HomologicalComplexBiprod
✔ [4666/6049] Built Mathlib.Algebra.Category.Grp.ZModuleEquivalence
✔ [4667/6049] Built Mathlib.RingTheory.RingHom.Surjective
✔ [4668/6049] Built Mathlib.Topology.Category.CompHausLike.SigmaComparison
✔ [4669/6049] Built Mathlib.Topology.Separation.NotNormal
✔ [4670/6049] Built Mathlib.RingTheory.DedekindDomain.AdicValuation
✔ [4671/6049] Built Mathlib.CategoryTheory.Sites.Adjunction
✔ [4672/6049] Built Mathlib.AlgebraicGeometry.EllipticCurve.Affine
✔ [4673/6049] Built Mathlib.Topology.Category.Profinite.Limits
✔ [4674/6049] Built Mathlib.CategoryTheory.Galois.Basic
✔ [4675/6049] Built Mathlib.CategoryTheory.GradedObject.Monoidal
✔ [4676/6049] Built Mathlib.RingTheory.Etale.Pi
✔ [4677/6049] Built Mathlib.Topology.Category.CompHaus.Limits
✔ [4678/6049] Built Mathlib.CategoryTheory.Sites.Coherent.CoherentSheaves
✔ [4679/6049] Built Mathlib.Algebra.Order.AbsoluteValue.Equivalence
✔ [4680/6049] Built Mathlib.Analysis.NormedSpace.OperatorNorm.Completeness
✔ [4681/6049] Built Mathlib.CategoryTheory.Sites.Coherent.ExtensiveSheaves
✔ [4682/6049] Built Mathlib.Algebra.Homology.ShortComplex.Preadditive
✔ [4683/6049] Built Mathlib.Topology.Category.Stonean.Limits
✔ [4684/6049] Built Mathlib.Topology.Category.LightProfinite.Limits
✔ [4685/6049] Built Mathlib.RingTheory.ClassGroup
✔ [4686/6049] Built Mathlib.Analysis.SpecialFunctions.Log.Monotone
✔ [4687/6049] Built Mathlib.MeasureTheory.Function.StronglyMeasurable.Basic
✔ [4688/6049] Built Mathlib.Algebra.Category.ModuleCat.Tannaka
✔ [4689/6049] Built Mathlib.CategoryTheory.Sites.Coherent.Comparison
✔ [4690/6049] Built Mathlib.Algebra.Homology.Linear
✔ [4691/6049] Built Mathlib.RingTheory.LocalProperties.IntegrallyClosed
✔ [4692/6049] Built Mathlib.LinearAlgebra.QuadraticForm.QuadraticModuleCat
✔ [4693/6049] Built Mathlib.RingTheory.RingHom.Integral
✔ [4694/6049] Built Mathlib.CategoryTheory.Sites.Abelian
✔ [4695/6049] Built Mathlib.Topology.ContinuousMap.Compact
✔ [4696/6049] Built Mathlib.Algebra.Category.ModuleCat.EpiMono
✔ [4697/6049] Built Mathlib.Algebra.Homology.Bifunctor
✔ [4698/6049] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Arctan
✔ [4699/6049] Built Mathlib.RingTheory.RingHom.StandardSmooth
✔ [4700/6049] Built Mathlib.MeasureTheory.Measure.GiryMonad
✔ [4701/6049] Built Mathlib.Algebra.Category.ModuleCat.Algebra
✔ [4702/6049] Built Mathlib.RingTheory.WittVector.Basic
✔ [4703/6049] Built Mathlib.CategoryTheory.Limits.ConcreteCategory.WithAlgebraicStructures
✔ [4704/6049] Built Mathlib.LinearAlgebra.RootSystem.BaseChange
✔ [4705/6049] Built Mathlib.MeasureTheory.Integral.Indicator
✔ [4706/6049] Built Mathlib.Algebra.Category.CoalgebraCat.Basic
✔ [4707/6049] Built Mathlib.MeasureTheory.Measure.HasOuterApproxClosed
✔ [4708/6049] Built Mathlib.Algebra.Category.AlgebraCat.Basic
